Map from character to field name
A:	Australia
B:	Brunei
C:	Cambodia
D:	Canada
E:	China
F:	Denmark
G:	France
H:	Germany
I:	Greece
J:	Guinea
K:	Hong Kong
L:	Hungary
M:	Japan
N:	Laos
O:	Madagascar
P:	Malaysia
Q:	Mauritania
R:	Na
S:	Netherlands
T:	Norway
U:	Russia
V:	Senegal
W:	Singapore
X:	South Korea
Y:	Spain
Z:	Switzerland
[:	Taiwan
\:	Thailand
]:	Unknown
^:	Usa
_:	Viet Nam
`:	?


Substitution rate (mu): 12.41745

Equilibrium frequencies (pi_i):
  A: 0.0325
  B: 0.0363
  C: 0.0248
  D: 0.0346
  E: 0.0271
  F: 0.0368
  G: 0.0378
  H: 0.0359
  I: 0.0362
  J: 0.0364
  K: 0.0223
  L: 0.0359
  M: 0.023
  N: 0.0321
  O: 0.036
  P: 0.0316
  Q: 0.0367
  R: 0.024
  S: 0.0334
  T: 0.0365
  U: 0.0321
  V: 0.0363
  W: 0.038
  X: 0.0353
  Y: 0.0362
  Z: 0.0364
  [: 0.019
  \: 0.0225
  ]: 0.0362
  ^: 0.0348
  _: 0.0233

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_
  A	0	0.9421	0.9388	1.2682	1.3457	0.9428	0.9421	0.9414	0.9433	0.9439	0.9421	0.9421	1.1779	0.9421	0.9458	1.1992	0.942	0.9416	1.8018	1.1377	0.9421	0.9447	0.9417	0.9418	0.9416	1.2206	0.9875	1.2173	1.0689	0.9419	0.9219
  B	0.9421	0	0.9393	0.9428	0.8905	0.9433	0.9434	0.9428	0.9432	0.9453	0.9428	0.9434	0.9412	0.9434	0.9469	1.4097	0.9435	0.9421	0.9419	0.9436	0.9434	0.9458	0.9428	0.943	0.943	0.9436	0.9262	0.9386	0.9428	0.9426	0.9202
  C	0.9388	0.9393	0	0.939	1.8079	0.94	0.939	0.9389	0.9391	0.9408	0.9406	0.9393	0.9403	0.9397	0.9423	0.9375	0.9393	0.9399	0.9406	0.9394	0.9397	0.9415	0.9386	0.9391	0.9389	0.9394	0.9318	1.4138	0.9388	0.9392	8.4219
  D	1.2682	0.9428	0.939	0	1.1406	0.9431	0.9483	0.942	0.9749	0.9446	0.9437	0.9427	1.1893	0.9427	0.9464	1.2499	0.9427	0.9472	1.862	0.9429	0.9427	0.9453	0.9443	0.9424	0.9422	0.9429	0.9319	0.9428	0.9423	0.9484	0.921
  E	1.3457	0.8905	1.8079	1.1406	0	1.0096	0.8896	0.892	0.8987	0.9095	4.0778	0.892	3.1617	1.3434	0.9369	0.9119	0.8906	2.9355	1.344	0.8907	1.3433	0.9288	0.8908	0.9156	0.8908	0.891	6.0062	3.1053	0.8907	1.0364	3.2617
  F	0.9428	0.9433	0.94	0.9431	1.0096	0	0.9432	1.887	0.9431	0.9965	0.9451	0.9433	1.0629	0.9437	1.0721	0.942	0.945	0.9445	0.9486	0.9434	0.9436	1.051	0.9428	0.9438	0.9433	0.9433	0.9956	0.9451	0.9425	1.0016	0.9227
  G	0.9421	0.9434	0.939	0.9483	0.8896	0.9432	0	0.9426	1.1166	0.9453	0.9429	0.9434	0.9415	0.9433	0.947	0.94	0.9434	0.9425	1.2896	0.9436	0.9433	0.9459	0.943	0.9429	1.4143	0.9435	0.9263	1.4082	0.9427	0.9432	0.9192
  H	0.9414	0.9428	0.9389	0.942	0.892	1.887	0.9426	0	0.9425	0.9454	0.9424	0.9427	0.9418	0.9428	0.9481	0.9393	0.9428	0.9416	0.9414	0.9429	0.9427	0.9466	0.942	0.9423	1.4142	0.9428	0.9267	0.9386	0.942	1.8684	0.9201
  I	0.9433	0.9432	0.9391	0.9749	0.8987	0.9431	1.1166	0.9425	0	0.945	1.0017	0.9432	0.9419	0.9431	0.9466	0.9406	0.9432	0.9729	1.7847	0.9433	0.9431	0.9456	1.0338	0.9427	0.9427	0.9433	0.9287	0.9506	0.9425	0.9629	0.9202
  J	0.9439	0.9453	0.9408	0.9446	0.9095	0.9965	0.9453	0.9454	0.945	0	0.9447	0.9452	0.9613	0.9452	1.0189	0.9421	0.95	0.9441	0.9444	0.9454	0.9451	1.39	0.9448	0.9451	0.945	0.9454	0.9379	0.941	0.9445	0.9446	0.9221
