Map from character to field name
A:	Australia
B:	Austria
C:	Brunei
D:	Cambodia
E:	China
F:	Croatia
G:	Finland
H:	France
I:	Georgia
J:	Germany
K:	Guinea
L:	Hong Kong
M:	Hungary
N:	India
O:	Indonesia
P:	Italy
Q:	Japan
R:	Kazakhstan
S:	Malaysia
T:	Mauritania
U:	Na
V:	Netherlands
W:	Philippines
X:	Poland
Y:	Russia
Z:	Senegal
[:	Singapore
\:	South Korea
]:	Spain
^:	Taiwan
_:	Thailand
`:	Tunisia
a:	United Kingdom
b:	Viet Nam
c:	?


Substitution rate (mu): 10.403802

Equilibrium frequencies (pi_i):
  A: 0.0309
  B: 0.0344
  C: 0.0356
  D: 0.0321
  E: 0.0233
  F: 0.0347
  G: 0.0326
  H: 0.0254
  I: 0.0343
  J: 0.0258
  K: 0.0344
  L: 0.0155
  M: 0.0354
  N: 0.0344
  O: 0.0335
  P: 0.0354
  Q: 0.0179
  R: 0.0348
  S: 0.026
  T: 0.0347
  U: 0.022
  V: 0.0199
  W: 0.0331
  X: 0.0312
  Y: 0.0206
  Z: 0.0349
  [: 0.0355
  \: 0.0298
  ]: 0.0342
  ^: 0.0116
  _: 0.0264
  `: 0.0339
  a: 0.0349
  b: 0.0209

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.8997	0.8988	0.8997	0.7831	0.8996	0.8992	0.8948	0.8998	0.8933	0.9001	0.8997	0.8997	0.8965	0.8993	0.8996	0.8853	0.8997	0.8881	0.9	1.7786	2.1589	0.8974	0.8995	0.8961	0.8999	0.8976	0.8992	0.8996	0.8734	0.8895	0.8996	0.8995	0.8656
  B	0.8997	0	0.9002	0.901	0.7765	0.901	0.9004	0.8947	0.9011	1.2751	0.9015	0.9001	0.9011	0.8966	0.9006	0.9009	0.973	0.9011	0.8877	0.9014	0.8739	0.8695	0.8984	0.9007	0.8963	0.9013	0.8987	0.9003	0.9009	0.87	0.8893	0.9009	0.9009	0.8613
  C	0.8988	0.9002	0	0.9001	0.7675	0.9	0.8994	0.8935	0.9001	0.8925	0.9005	0.8997	0.9001	0.8955	0.8998	0.8999	0.8803	0.9001	5.7855	0.9004	1.3088	0.868	0.8973	0.8998	0.8955	0.9003	1.3401	0.8994	0.8999	0.8689	0.8888	0.8999	0.8999	0.8597
  D	0.8997	0.901	0.9001	0	0.7792	0.9009	0.9003	0.8947	0.9009	0.8938	0.9013	0.9001	0.9009	0.8968	0.9005	0.9008	0.8835	0.9009	0.8884	0.9012	0.8756	0.8724	0.8984	0.9006	0.8965	0.9011	0.8987	0.9002	0.9008	0.8721	0.89	0.9008	0.9008	2.1599
  E	0.7831	0.7765	0.7675	0.7792	0	0.7708	0.7774	1.2815	0.7722	2.4261	0.7723	5.6808	0.7685	0.77	0.7745	0.7683	4.85	0.7704	0.7946	0.7713	2.6146	0.9713	0.7751	1.1727	3.68	0.7706	0.7674	1.2311	0.7725	6.4626	1.9795	0.8441	0.7705	3.1372
  F	0.8996	0.901	0.9	0.9009	0.7708	0	0.9003	0.8943	0.901	1.3403	0.9013	0.9001	0.901	0.8964	0.9004	0.9008	0.881	0.9009	0.8874	0.9013	0.8735	0.8689	0.8982	0.9005	0.8961	0.9012	0.8985	0.9002	0.9008	0.8698	0.8891	0.9008	0.9008	0.8609
  G	0.8992	0.9004	0.8994	0.9003	0.7774	0.9003	0	0.907	1.1455	1.6203	0.9009	0.8999	0.9003	0.8968	0.8999	0.9002	0.8843	0.9003	0.8878	0.9007	0.8753	1.892	0.8979	0.9	0.8964	0.9006	0.8981	0.8997	0.9004	0.8715	0.8894	0.9002	0.9008	1.2952
  H	0.8948	0.8947	0.8935	0.8947	1.2815	0.8943	0.907	0	0.8947	5.3861	0.8967	1.0064	0.8942	1.1816	0.8942	1.7882	1.6346	0.8943	0.8866	0.8959	0.8835	6.4653	0.8936	0.8951	1.7977	0.8952	0.9998	0.8948	0.8996	0.8768	1.365	1.7897	1.3522	0.8734
  I	0.8998	0.9011	0.9001	0.9009	0.7722	0.901	1.1455	0.8947	0	0.8937	0.9014	0.9001	0.9011	0.8967	0.9005	0.9009	0.8815	0.901	0.8876	0.9013	0.8741	1.0787	0.8984	0.9006	0.8963	0.9013	0.8987	0.9003	0.9009	0.8702	0.8894	0.9009	0.9008	0.8616
  J	0.8933	1.2751	0.8925	0.8938	2.4261	1.3403	1.6203	5.3861	0.8937	0	0.9413	0.8974	1.7864	0.896	0.8932	0.8931	1.9699	0.8933	0.8855	0.9215	0.8781	3.029	0.8922	1.796	1.6287	0.9077	0.8919	0.894	1.1727	0.8756	1.2115	1.3389	1.1142	0.8697
